Rank,Mark,Competitor,Gender,Event,DOB,Nat,Pos,Venue,Date
4092,2:13:49,Robert LANGAT,Men,Marathon,11 FEB 1988,KEN,5,Brighton (GBR),06 APR 2014
4092,2:13:49,Tomonori SAKAMOTO,Men,Marathon,21 JUL 1986,JPN,7,Nagano (JPN),19 APR 2015
4092,2:13:49,Ryoichi YOSHIDA,Men,Marathon,17 APR 1995,JPN,87,Otsu (JPN),28 FEB 2021
4092,2:13:49,Hayato MIYASHITA,Men,Marathon,15 OCT 1999,JPN,47,Osaka (JPN),26 FEB 2023
4092,2:13:49,Shota NISHIWAKI,Men,Marathon,27 APR 2001,JPN,49,Osaka (JPN),25 FEB 2024
4106,2:13:50,Leodigard MARTIN,Men,Marathon,08 OCT 1960,TAN,5,Montréal (CAN),13 SEP 1981
4106,2:13:50,Don GREIG,Men,Marathon,23 OCT 1956,NZL,2,Wiri (NZL),22 NOV 1981
4106,2:13:50,Jean-Yves MADELON,Men,Marathon,11 JAN 1957,FRA,2,Chatellerault (FRA),07 OCT 1984
4106,2:13:50,Hideyuki FUJISHIGE,Men,Marathon,12 JUL 1957,JPN,8,Otsu (JPN),10 MAR 1985
4106,2:13:50,Mirosław GOŁĘBIEWSKI,Men,Marathon,28 NOV 1962,POL,7,Wien (AUT),22 APR 1990
4106,2:13:50,Aleksandr VYCHUZHANIN,Men,Marathon,02 AUG 1966,URS,3,Belaya Tserkov (URS),21 APR 1991
4106,2:13:50,Kazuo MATSUMOTO,Men,Marathon,18 AUG 1967,JPN,5,Oita (JPN),06 FEB 1994
4106,2:13:50,Juan Pablo JUAREZ,Men,Marathon,04 OCT 1960,ARG,7,Torino (ITA),24 APR 1994
4106,2:13:50,Dario FEGATELLI,Men,Marathon,29 AUG 1969,ITA,6,Venezia (ITA),27 OCT 1996
4106,2:13:50,Toshiyuki SAKAI,Men,Marathon,23 MAY 1976,JPN,6,Frankfurt (GER),28 OCT 2001
4106,2:13:50,George MPOLOKENG,Men,Marathon,19 FEB 1979,RSA,1,Port Elizabeth (RSA),10 FEB 2007
4106,2:13:50,Cosme Anselmo DE SOUZA,Men,Marathon,02 SEP 1979,BRA,11,Torino (ITA),13 APR 2008
4106,2:13:50,Naoya HASHIMOTO,Men,Marathon,23 APR 1981,JPN,13,Beppu (JPN),07 FEB 2010
4106,2:13:50,Josh COX,Men,Marathon,09 AUG 1975,USA,14,"Houston, TX (USA)",14 JAN 2012
4106,2:13:50,Festus LANGAT,Men,Marathon,09 APR 1985,KEN,7,Roma (ITA),18 MAR 2012
4106,2:13:50,Leshane YEGEZU,Men,Marathon,06 OCT 1985,ETH,6,Algiers (ALG),01 NOV 2014
4106,2:13:50,Emil DOBROWOLSKI,Men,Marathon,02 NOV 1986,POL,1,Poznan (POL),11 OCT 2015
4106,2:13:50,Teboho SELLO,Men,Marathon,17 FEB 1979,LES,7,Bloemfontein (RSA),16 APR 2016
4106,2:13:50,Tsepo MATHIBELLE,Men,Marathon,30 JUN 1991,LES,6,Beijing (CHN),17 SEP 2017
4106,2:13:50,Yoshiki KOIZUMI,Men,Marathon,05 OCT 1993,JPN,25,Tokyo (JPN),25 FEB 2018
4106,2:13:50,Edwin KIPLETING,Men,Marathon,,KEN,2,Firenze (ITA),26 NOV 2023
4127,2:13:51,Mikhail SHEVTSOV,Men,Marathon,1951,URS,13,Moskva (URS),24 MAY 1980
4127,2:13:51,Petrus KEKANA,Men,Marathon,11 OCT 1956,RSA,4,Port Elizabeth (RSA),03 MAY 1986
4127,2:13:51,Oleksandr BAZA,Men,Marathon,01 AUG 1953,URS,3,Uzhgorod (URS),07 OCT 1986
4127,2:13:51,Andrzej WITCZAK,Men,Marathon,04 AUG 1958,POL,2,Puteaux (FRA),14 MAR 1993
4127,2:13:51,Mikhail ROMANOV,Men,Marathon,14 DEC 1973,RUS,7,Moskva (RUS),16 MAY 1999
4127,2:13:51,Akinori SHIBUTANI,Men,Marathon,05 DEC 1977,JPN,3,Beppu (JPN),06 FEB 2000
4127,2:13:51,Kabtamu RETA,Men,Marathon,1986,ETH,8,Roma (ITA),18 MAR 2012
4127,2:13:51,Hussein RUTTO,Men,Marathon,1986,KEN,6,Zürich (SUI),22 APR 2012
4127,2:13:51,Christopher SOGET,Men,Marathon,15 AUG 1980,KEN,12,Nairobi (KEN),28 OCT 2012
4127,2:13:51,Atef SAAD,Men,Marathon,20 MAR 1988,TUN,1,Agadir (MAR),24 APR 2016
4127,2:13:51,Tesfay FELFELE,Men,Marathon,01 DEC 1986,ERI,23,Berlin (GER),29 SEP 2019
4127,2:13:51,Eneko AGIRREZABAL,Men,Marathon,20 MAR 1986,ESP,55,Valencia (ESP),06 DEC 2020
4127,2:13:51,Jae-won JEON,Men,Marathon,08 MAR 2000,KOR,3,Yecheon (KOR),04 APR 2021
4127,2:13:51,Luís SARAIVA,Men,Marathon,11 NOV 1993,POR,50,Sevilla (ESP),20 FEB 2022
4141,2:13:52,John OFFORD,Men,Marathon,03 APR 1947,GBR,8,Maassluis (NED),07 APR 1984
4141,2:13:52,Zoltán KŐSZEGI,Men,Marathon,09 JAN 1963,HUN,3,Szeged (HUN),14 MAR 1987
4141,2:13:52,Jin-hong YU,Men,Marathon,13 APR 1967,KOR,1,Seoul (KOR),30 OCT 1988
4141,2:13:52,Hiroaki OKA,Men,Marathon,24 JUL 1964,JPN,8,Oita (JPN),04 FEB 1990
4141,2:13:52,Sergey KLIMAKOV,Men,Marathon,12 JUN 1966,URS,4,Belaya Tserkov (URS),21 APR 1991
4141,2:13:52,Eshetu BEKELE,Men,Marathon,,ETH,3,Pyongyang (PRK),15 APR 2001
4141,2:13:52,Daniel KIRWA LEL,Men,Marathon,,KEN,8,Nairobi (KEN),25 OCT 2009
4141,2:13:52,Fumiyuki WATANABE,Men,Marathon,17 APR 1983,JPN,2,Nobeoka (JPN),14 FEB 2010
4141,2:13:52,Craig LEON,Men,Marathon,08 NOV 1984,USA,13,"Chicago, IL (USA)",13 OCT 2013
4141,2:13:52,Ryo ISHIDA,Men,Marathon,07 SEP 1988,JPN,3,Nobeoka (JPN),09 FEB 2014
4141,2:13:52,Afework AYELE,Men,Marathon,,ETH,6,Pune (IND),29 JAN 2017
4141,2:13:52,Tilahun NIGUSIE,Men,Marathon,30 NOV 1996,ETH,14,Zhengzhou (CHN),26 MAR 2017
4141,2:13:52,Kipkoech RUTO,Men,Marathon,1989,KEN,2,"Pittsburgh, PA (USA)",06 MAY 2018
4141,2:13:52,Ronald SCHRÖER,Men,Marathon,28 SEP 1984,NED,25,Amsterdam (NED),17 OCT 2021
4141,2:13:52,Yuma SHIMIZU,Men,Marathon,17 APR 1999,JPN,8,Nobeoka (JPN),12 FEB 2023
4156,2:13:53,Yasuo HIROAKA,Men,Marathon,18 MAY 1961,JPN,2,Hofu (JPN),22 DEC 1985
4156,2:13:53,Oddmund ROALKVAM,Men,Marathon,27 NOV 1958,NOR,9,Berlin (GER),28 SEP 1986
4156,2:13:53,Kuniaki KANNO,Men,Marathon,14 MAY 1975,JPN,9,Beppu (JPN),07 FEB 1999
4156,2:13:53,Rod DE HIGHDEN,Men,Marathon,15 JAN 1969,AUS,17,Fukuoka (JPN),05 DEC 1999
4156,2:13:53,Graham MALINGA,Men,Marathon,07 JUL 1979,RSA,3,Durban (RSA),04 MAR 2001
4156,2:13:53,Gregorio DOMÍNGUEZ,Men,Marathon,12 MAR 1967,MEX,5,Torreón (MEX),04 MAR 2001
4156,2:13:53,Nikolaos POLLIAS,Men,Marathon,28 MAR 1971,GRE,24,"Stade de France, Paris-St-Denis (FRA)",30 AUG 2003
4156,2:13:53,José Amado GARCÍA,Men,Marathon,13 SEP 1977,GUA,2,Chuncheon (KOR),27 OCT 2006
4156,2:13:53,David CHELULE,Men,Marathon,07 JUL 1977,KEN,1,Brescia (ITA),14 MAR 2010
4156,2:13:53,Ezekiel Kiprop KIMUTAI,Men,Marathon,1990,KEN,2,Moshi (TAN),03 MAR 2012
4156,2:13:53,Kenta CHIBA,Men,Marathon,20 MAY 1990,JPN,13,Oita (JPN),05 FEB 2017
4156,2:13:53,Jon Kum IL,Men,Marathon,,PRK,3,Pyongyang (PRK),08 APR 2018
4156,2:13:53,David KIPKOECH,Men,Marathon,1983,KEN,2,Nanjing (CHN),10 NOV 2019
4156,2:13:53,James Tallam CHERUITICH,Men,Marathon,1987,KEN,10,Lagos (NGR),08 FEB 2020
4156,2:13:53,Andrew HEYES,Men,Marathon,22 JUN 1990,GBR,6,Manchester (GBR),03 APR 2022
4156,2:13:53,Masatoshi TERANISHI,Men,Marathon,02 OCT 1994,JPN,6,Nagano (JPN),23 APR 2023
4156,2:13:53,Francesco AGOSTINI,Men,Marathon,29 AUG 1997,ITA,16,Hamburg (GER),28 APR 2024
4173,2:13:54,Mark BURNHOPE,Men,Marathon,20 MAR 1960,GBR,10,London (GBR),21 APR 1985
4173,2:13:54,Dmitriy FEOKTISTOV,Men,Marathon,1960,URS,8,Mogilyov (URS),15 JUN 1985
4173,2:13:54,Setsuo MAEDA,Men,Marathon,05 JUN 1959,JPN,10,Otsu (JPN),08 MAR 1987
4173,2:13:54,Yoshizo MORITA,Men,Marathon,09 JAN 1956,JPN,7,Beijing (CHN),18 OCT 1987
4173,2:13:54,Yuichi CHIBA,Men,Marathon,01 NOV 1968,JPN,5,Otsu (JPN),10 MAR 1991
4173,2:13:54,Sam CAREY,Men,Marathon,25 DEC 1964,GBR,30,London (GBR),21 APR 1991
4173,2:13:54,Chad BENNION,Men,Marathon,06 SEP 1964,USA,2,"Duluth, MN (USA)",20 JUN 1992
4173,2:13:54,Isaac TSHABALALA,Men,Marathon,30 JUL 1960,RSA,2,Port Elizabeth (RSA),11 MAR 1995
4173,2:13:54,James KURIA KARANJA,Men,Marathon,12 MAY 1979,KEN,3,"Austin, TX (USA)",16 FEB 2003
4173,2:13:54,Justin YOUNG,Men,Marathon,25 JUL 1979,USA,13,Rotterdam (NED),13 APR 2008
4173,2:13:54,Benson KIPKOSGEI RUTO,Men,Marathon,1974,KEN,3,Nagpur (IND),31 JAN 2010
4173,2:13:54,Timothy Kibet CHELIMO,Men,Marathon,,KEN,3,Moshi (TAN),03 MAR 2012
4173,2:13:54,Kwang-Hyok KIM,Men,Marathon,22 JAN 1988,PRK,4,Pyongyang (PRK),08 APR 2012
4173,2:13:54,Hiroto KUNISHI,Men,Marathon,12 AUG 1993,JPN,53,Tokyo (JPN),01 MAR 2020
4173,2:13:54,Üzeyir SÖYLEMEZ,Men,Marathon,08 JUN 1988,TUR,2,Trabzon (TUR),21 FEB 2021
4173,2:13:54,Edward MOTHIBI,Men,Marathon,10 NOV 1984,RSA,13,Cape Town (RSA),17 OCT 2021
4173,2:13:54,Xiaohua YANG,Men,Marathon,12 DEC 2001,CHN,20,Wuxi (CHN),19 MAR 2023
4173,2:13:54,Josphat Kipkoech BETT,Men,Marathon,12 JUN 1990,KEN,7,La Rochelle (FRA),26 NOV 2023
4173,2:13:54,Dennis KIPKOSGEI,Men,Marathon,,KEN,9,Madrid (ESP),28 APR 2024
4192,2:13:55,Basil HEATLEY,Men,Marathon,25 DEC 1933,GBR,1,Chiswick (GBR),13 JUN 1964
4192,2:13:55,Gino BRACKEVELT,Men,Marathon,29 AUG 1960,BEL,1,Berchem (BEL),20 SEP 1985
4192,2:13:55,Kingston MILLS,Men,Marathon,14 MAR 1955,IRL,10,Berlin (GER),28 SEP 1986
4192,2:13:55,Leonardo CROCE,Men,Marathon,25 JAN 1964,ITA,1,Cesano Boscone (ITA),22 NOV 1987
4192,2:13:55,Neji MAKLOUF,Men,Marathon,26 SEP 1962,TUN,2,Avigliana (ITA),30 SEP 1990
4192,2:13:55,Janusz WÓJCIK,Men,Marathon,29 FEB 1964,POL,1,Toruń (POL),01 MAY 1994
4192,2:13:55,Aleksandr BURTSEV,Men,Marathon,13 FEB 1965,BLR,5,Puteaux (FRA),10 NOV 1996
4192,2:13:55,Stephen BROOKS,Men,Marathon,08 JUN 1970,GBR,15,London (GBR),13 APR 1997
4192,2:13:55,Marco CALDERONE,Men,Marathon,19 JUN 1968,ITA,5,Carpi (ITA),12 OCT 1997
